"house_size","num_bedrooms","distance_to_city_center","has_garden","property_age","neighborhood","price"
71,2,11.2,"No",2,"Central",271950.878428313
249,4,27.9,"No",30,"Central",522315.021265857
410,3,28,"No",71,"Rural",755006.460604973
105,5,9.1,"No",8,"Rural",333535.440834436
302,5,22.1,"Yes",97,"Rural",614882.470921265
143,5,7.3,"Yes",80,"Suburban",373168.178122059
107,4,28.3,"Yes",89,"Central",205993.194233529
389,3,2.9,"No",52,"Suburban",878979.870779922
453,3,29.7,"No",35,"Central",935447.489554666
219,2,7.1,"No",47,"Rural",523411.939863468
349,2,10.2,"Yes",12,"Suburban",836643.729113409
93,2,4.5,"No",24,"Rural",288705.107075664
223,2,17.9,"No",38,"Rural",410438.460457911
173,2,20.1,"Yes",41,"Suburban",393446.495077505
417,3,29.9,"No",67,"Suburban",797568.40744346
252,1,6.6,"No",15,"Central",607044.057459563
415,1,24.7,"No",47,"Rural",763201.395779315
416,1,19,"Yes",16,"Rural",828616.99310116
407,1,29.6,"Yes",56,"Suburban",764749.060504408
248,3,13.8,"Yes",4,"Suburban",609812.600313566
390,1,22,"Yes",81,"Central",738928.990787108
333,2,3.2,"No",84,"Suburban",684373.247340499
370,3,19.3,"No",21,"Rural",770989.701548347
50,4,7.2,"Yes",55,"Suburban",188462.321232645
264,4,27.7,"No",62,"Central",531515.67355261
149,3,24.5,"No",14,"Central",376654.333722213
221,4,25.8,"No",70,"Rural",394481.775974333
326,2,24.7,"No",88,"Rural",573041.286296539
208,3,13.1,"Yes",95,"Rural",432815.420491663
100,4,29.3,"No",74,"Central",167006.845779577
160,3,15.5,"No",1,"Rural",411353.540438904
351,4,15.5,"No",77,"Rural",725840.307145594
238,5,11,"No",35,"Central",636459.305859889
405,1,3,"No",42,"Central",909475.977941997
96,5,27.3,"No",1,"Central",250213.608207973
246,4,7.4,"Yes",34,"Central",661223.258995618
493,5,9.6,"Yes",33,"Suburban",1132370.64503569
452,1,20.1,"No",47,"Central",972307.372477129
449,1,17.4,"Yes",83,"Central",947389.858520999
129,1,29.2,"No",66,"Rural",151702.344709727
109,2,4,"No",37,"Suburban",290864.454196141
344,2,16.8,"No",79,"Suburban",687419.779268878
205,4,27.5,"Yes",39,"Rural",453364.849850868
346,1,26.3,"Yes",94,"Central",627837.320689834
194,2,27.2,"No",77,"Suburban",309389.96782827
134,1,23.6,"No",31,"Rural",268953.899758048
402,3,5.8,"No",25,"Suburban",951743.73964334
92,3,4.5,"Yes",16,"Central",364391.12828893
260,1,4.4,"Yes",89,"Suburban",531595.394315231
280,4,13.5,"No",54,"Central",637648.589451535
320,3,23.5,"No",91,"Suburban",619848.3768095
200,5,27.2,"Yes",100,"Central",452074.671497546
270,2,13.4,"Yes",56,"Suburban",586682.469196549
480,4,24.5,"Yes",34,"Central",1020871.09732072
267,2,14.6,"No",67,"Suburban",550105.74632499
451,2,20.7,"No",88,"Suburban",863397.572077842
461,1,23,"Yes",98,"Central",875813.293876189
324,1,20.8,"Yes",41,"Rural",649837.683474384
235,3,25.6,"No",74,"Rural",440808.886155825
116,5,10,"Yes",32,"Central",395262.408545709
471,5,6.3,"Yes",46,"Suburban",1092015.0040112
186,1,3.7,"Yes",25,"Central",518541.700663947
77,4,1.4,"Yes",70,"Suburban",286231.321876217
476,2,27.2,"No",42,"Suburban",919727.538191803
374,3,24.1,"No",69,"Rural",727457.521158272
114,3,3.3,"No",95,"Rural",266136.062668838
297,2,4,"No",6,"Central",737943.170960985
479,5,6,"No",62,"Rural",1053609.14260974
313,4,16.3,"Yes",75,"Rural",668645.950515618
232,1,22.3,"Yes",69,"Central",467010.342737167
342,4,4.4,"No",88,"Suburban",700436.711783581
194,3,4,"Yes",80,"Rural",485723.287731746
188,5,17,"Yes",88,"Rural",382987.389027272
149,5,9.4,"No",98,"Rural",321017.121847524
216,4,13.8,"Yes",55,"Rural",520372.614795899
493,5,4.4,"No",78,"Central",1073039.20222996
119,1,27.7,"Yes",58,"Rural",154369.112791378
91,5,22.2,"No",9,"Rural",222010.985824972
114,4,14.4,"No",47,"Suburban",262742.372597442
361,5,20.5,"No",16,"Central",850565.766479295
329,5,9.4,"No",56,"Central",805289.92267287
451,5,20.2,"Yes",7,"Suburban",1019017.52262201
353,3,11.9,"No",74,"Rural",708711.883485463
382,4,20.5,"No",1,"Suburban",832026.400487757
285,5,13,"No",10,"Suburban",678638.538555853
347,5,21.6,"Yes",90,"Rural",680505.872674363
420,4,9.2,"No",97,"Suburban",886656.5118774
404,4,22.4,"Yes",32,"Suburban",882185.267307855
491,3,17.7,"No",65,"Rural",964368.446259625
248,3,1.7,"Yes",66,"Suburban",612879.807979337
190,4,11.5,"Yes",62,"Central",442784.144982103
234,1,13.8,"Yes",88,"Central",497516.739463152
55,4,12.7,"Yes",78,"Suburban",150931.162872502
133,2,16.8,"Yes",31,"Suburban",342970.663596062
429,2,26,"No",6,"Central",925716.488152673
154,4,23.2,"No",45,"Suburban",283070.092377921
158,1,2.9,"Yes",43,"Rural",411946.350369441
85,1,4.4,"Yes",64,"Central",257685.432125643
161,2,10,"Yes",75,"Rural",343721.179566444
379,4,10,"Yes",59,"Central",896970.016540309
431,5,22.2,"No",47,"Suburban",912783.34638046
274,3,5.1,"No",23,"Rural",628119.535093146
225,1,29.3,"No",46,"Rural",378901.335139524
161,3,25.8,"Yes",77,"Rural",271658.495375683
100,3,17.9,"No",27,"Central",303537.10672093
225,2,27.1,"No",71,"Rural",342070.5482894
307,4,1.3,"Yes",78,"Central",775895.089041648
148,1,23.8,"No",39,"Rural",280821.921763927
250,3,27.3,"Yes",32,"Suburban",464309.499816284
148,5,4.2,"Yes",12,"Rural",470954.93193921
276,5,14.5,"Yes",49,"Rural",618240.408358571
209,5,20.6,"Yes",74,"Suburban",458204.435020361
342,2,14.5,"Yes",52,"Central",754098.517048803
219,5,26.4,"No",92,"Suburban",422841.946138674
210,5,12.6,"No",2,"Rural",548565.60610944
290,1,17.4,"No",92,"Suburban",547862.602026794
383,5,20,"No",58,"Rural",780874.14462355
149,1,9.3,"Yes",81,"Suburban",317017.417422622
236,2,26.9,"No",44,"Suburban",440693.724959624
170,1,5,"No",32,"Suburban",413454.176973764
333,1,17.2,"No",41,"Suburban",678101.238764664
133,2,8.3,"No",30,"Rural",308008.090229126
439,4,3.1,"No",13,"Central",1071191.61167357
386,5,23.1,"Yes",29,"Central",852534.026682594
351,2,18.6,"No",28,"Central",731314.369877455
328,2,10.7,"Yes",35,"Central",772655.54966175
218,2,27.4,"Yes",3,"Rural",454305.800081176
288,4,18.1,"No",76,"Rural",590008.391458252
444,5,28.4,"No",45,"Suburban",910521.521358418
312,2,27.2,"No",61,"Central",611395.747522927
428,3,12.2,"No",11,"Suburban",962831.992235921
191,1,21.8,"No",4,"Central",414390.045292577
369,4,25,"No",19,"Central",781187.805922771
169,3,27.5,"No",4,"Suburban",337190.240064104
317,3,4.8,"No",94,"Central",711894.570726466
267,3,2.3,"Yes",50,"Suburban",670729.407493619
169,2,29.7,"Yes",80,"Central",327627.844942853
304,4,12.3,"Yes",56,"Central",750174.029061003
461,4,21.6,"Yes",12,"Suburban",1008584.0117515
456,2,16.3,"No",2,"Suburban",975936.171013116
173,3,12.2,"No",44,"Suburban",392774.461140209
195,1,21.8,"No",22,"Rural",379081.364392935
494,4,26.5,"Yes",81,"Central",1003212.89450394
329,1,4.5,"Yes",52,"Central",761997.413666756
472,1,11.6,"No",54,"Central",983459.538694349
260,4,23.9,"Yes",93,"Suburban",487382.702039426
233,3,7.3,"Yes",9,"Central",615841.060039463
347,5,19,"No",3,"Suburban",820376.607236758
119,2,12,"No",56,"Suburban",277012.35666587
308,5,18.5,"Yes",11,"Rural",698898.564867334
157,2,17.4,"No",27,"Central",348416.178408804
483,4,21.1,"Yes",15,"Central",1079357.27473821
321,2,24.6,"Yes",16,"Rural",643053.998896391
282,2,14.2,"No",57,"Rural",564282.168973157
231,4,11.7,"Yes",7,"Rural",572357.024894204
446,4,24.9,"Yes",63,"Suburban",920021.10777405
214,1,15.9,"No",74,"Suburban",408127.294818943
180,3,22.5,"No",38,"Suburban",370939.971659386
127,1,25.6,"No",71,"Central",267456.769570624
127,3,13.8,"Yes",6,"Central",415744.083951547
267,3,12.8,"Yes",59,"Suburban",598600.364626037
164,3,25.7,"Yes",27,"Central",372876.040067441
147,5,22.1,"Yes",19,"Central",433082.593671062
353,2,18.8,"Yes",29,"Central",764347.008876145
71,1,21.3,"No",61,"Suburban",108538.716535447
365,5,22.7,"No",43,"Rural",765551.71497042
208,3,8.6,"Yes",64,"Rural",465773.757693481
234,3,9,"Yes",95,"Rural",485655.803521826
419,3,6.8,"No",53,"Central",954806.182828062
463,3,28.3,"No",26,"Central",956289.422652617
177,1,8.9,"No",75,"Central",394514.947759823
482,3,15.5,"Yes",54,"Suburban",1013312.51930116
378,3,2.1,"Yes",14,"Rural",901517.984516062
359,2,24.3,"Yes",25,"Rural",730834.573348278
74,5,12.8,"Yes",13,"Suburban",311885.236319061
228,5,14.3,"Yes",12,"Rural",559115.354413192
265,2,28,"No",65,"Rural",481333.189025671
302,5,12.3,"Yes",74,"Suburban",654195.672863142
364,2,22.6,"Yes",45,"Central",757098.268602131
462,3,23.7,"Yes",16,"Rural",927441.963009931
328,1,7,"No",84,"Suburban",678188.831234874
243,3,2.6,"No",100,"Suburban",546417.227614469
294,3,10.6,"No",3,"Central",699679.491628292
76,5,20.8,"Yes",54,"Rural",189957.289443136
167,5,23.3,"Yes",80,"Rural",314222.674515804
229,2,19.9,"No",53,"Rural",445376.857101884
139,4,28.1,"No",25,"Suburban",261401.723211761
424,3,1.1,"No",48,"Rural",956794.346316457
119,5,12,"Yes",30,"Central",392111.841352633
412,1,19.7,"No",97,"Central",772781.146125171
296,1,3.9,"Yes",70,"Rural",635841.557759743
348,5,1.4,"Yes",75,"Rural",803686.659497219
127,3,5.3,"No",2,"Rural",363210.772518016
335,2,22.6,"Yes",41,"Suburban",656053.018168682
190,5,25.7,"Yes",46,"Suburban",408795.79688062
376,4,10.4,"Yes",13,"Suburban",883533.44754356
230,1,8.7,"No",26,"Rural",475834.955854357
486,5,8.1,"No",16,"Central",1146547.22770365
485,5,28.7,"No",42,"Suburban",1006962.32772118
377,1,15.4,"No",22,"Central",835641.744006918
166,1,21.1,"Yes",53,"Central",342529.340849497
150,5,27.5,"Yes",89,"Suburban",275362.675657295
317,4,18.7,"Yes",52,"Rural",659186.154910394
170,5,8.6,"Yes",43,"Rural",461117.868307738
289,4,27.6,"Yes",30,"Rural",589209.609254972
403,5,21.6,"No",23,"Suburban",851098.869944155
126,5,2.3,"No",6,"Rural",379260.307788311
232,1,19.4,"Yes",79,"Suburban",454185.943259572
262,2,25.7,"No",96,"Rural",408620.730992502
441,5,4.5,"Yes",91,"Rural",973440.241448756
467,1,28.6,"Yes",30,"Rural",897461.418311628
447,5,2.2,"Yes",25,"Central",1117435.42029886
353,4,5.9,"No",31,"Rural",827383.430020994
478,3,1.7,"No",33,"Rural",1031034.11221005
282,4,12.3,"Yes",62,"Central",690946.07315089
309,3,21.6,"No",64,"Rural",604756.301578419
201,1,20,"Yes",12,"Rural",418850.902206781
206,1,15.1,"Yes",50,"Rural",421105.018888593
59,1,3.3,"No",6,"Central",270267.967714033
276,5,29.1,"No",66,"Rural",528710.016207082
442,1,17.2,"No",96,"Rural",782719.133453709
53,4,21.8,"No",96,"Rural",90177.1396221457
82,5,9.2,"Yes",91,"Suburban",213842.090332721
124,2,24.3,"Yes",48,"Central",236876.717614622
397,1,19.2,"No",38,"Suburban",814084.787713006
381,4,27.4,"No",40,"Central",764768.154910936
487,5,12.5,"No",94,"Suburban",1008017.13731935
260,3,9.9,"No",69,"Suburban",539569.422089772
83,1,22.2,"Yes",42,"Suburban",132108.313813046
342,4,21.2,"Yes",49,"Rural",700157.72007899
391,4,13.6,"Yes",75,"Rural",831942.240489979
112,1,24.4,"Yes",74,"Central",219317.987602354
228,1,9.9,"No",48,"Rural",460650.523673616
151,3,27.5,"No",42,"Central",317184.859058584
76,4,19.3,"No",41,"Rural",172526.09705005
228,5,23.5,"No",67,"Rural",446029.510228771
79,1,21.8,"Yes",69,"Central",156079.234096136
152,1,20.2,"Yes",7,"Central",388218.998052207
75,5,21.4,"Yes",47,"Central",219345.949780172
352,3,6.6,"Yes",51,"Suburban",812550.347915491
184,4,18.3,"Yes",17,"Central",482711.845910417
95,3,23.2,"Yes",31,"Central",251288.028159435
82,2,7.9,"No",21,"Rural",247616.081872676
446,2,21.1,"No",13,"Rural",894948.563559637
389,4,3.7,"Yes",85,"Rural",834792.994969248
417,3,22.4,"Yes",35,"Rural",827939.233169755
492,2,28.4,"Yes",7,"Suburban",1018380.65486729
97,4,20.3,"No",65,"Central",190834.252453219
95,4,20.4,"Yes",77,"Suburban",202661.688528739
409,5,13.2,"Yes",54,"Central",946629.127752913
403,5,5,"Yes",51,"Central",947500.791836962
54,1,14.6,"Yes",76,"Suburban",114139.259174475
401,5,3.7,"Yes",89,"Rural",902904.800378685
378,3,22.9,"No",83,"Rural",667011.428253802
334,2,11.6,"No",51,"Rural",671255.720822872
266,1,17.5,"No",80,"Central",564745.248879677
120,1,12.1,"No",20,"Central",311407.511570545
54,3,6.9,"Yes",38,"Rural",181178.110801424
254,2,16.5,"Yes",41,"Central",567345.628764996
272,2,12.2,"No",10,"Rural",594313.612008402
225,3,26,"Yes",1,"Central",537718.397725063
259,5,3.7,"Yes",40,"Rural",640426.654661692
371,5,2.8,"No",17,"Rural",890034.391983351
75,5,5.8,"Yes",88,"Rural",242039.054945509
210,4,28.1,"Yes",59,"Suburban",427223.630244402
411,1,13.8,"No",46,"Rural",836996.514025908
426,2,20.6,"No",54,"Central",858982.353296229
157,4,2,"Yes",6,"Suburban",495545.17213872
209,5,14.6,"Yes",76,"Rural",477285.771830027
436,2,2.3,"Yes",69,"Central",992599.157664696
434,4,19,"No",14,"Suburban",943253.900676828
183,1,26.1,"Yes",61,"Rural",310517.213594402
116,5,6.7,"No",65,"Suburban",332158.337013391
367,4,9.2,"Yes",35,"Suburban",852506.541432564
97,5,26.1,"No",69,"Central",197512.180035782
65,2,1.9,"Yes",57,"Suburban",236979.98662145
500,5,23.7,"No",28,"Central",1069392.66555301
66,4,14.2,"Yes",92,"Suburban",197715.577236031
202,1,3.3,"No",6,"Central",535908.196607742
462,2,27.3,"Yes",90,"Central",900543.027921437
328,2,6.5,"No",82,"Suburban",652034.773518076
179,2,22.6,"No",33,"Suburban",348822.424785976
382,5,13.5,"Yes",42,"Rural",832930.947022345
425,5,20.4,"Yes",51,"Rural",916634.070861342
191,3,6.4,"No",56,"Central",485978.280981296
272,2,26.6,"Yes",8,"Suburban",575899.12549313
364,2,2.4,"No",33,"Central",869005.938240981
339,3,7.4,"Yes",24,"Suburban",791377.770414707
340,3,8.6,"Yes",11,"Suburban",817014.302833681
490,3,23.2,"No",98,"Suburban",961132.480810396
237,4,12.2,"No",35,"Central",600339.854199136
104,1,9.1,"Yes",93,"Rural",218788.001164061
287,5,3.3,"Yes",81,"Central",704809.543484962
151,2,15.5,"Yes",42,"Central",386080.950785536
269,1,14.1,"No",80,"Rural",508366.928734307
217,1,29.6,"Yes",25,"Suburban",402897.967398169
493,1,5.1,"Yes",78,"Suburban",1039848.41096672
225,5,25.2,"Yes",10,"Central",598470.561807988
153,1,1.9,"Yes",22,"Central",440009.335360772
330,2,23.6,"No",98,"Central",635058.953024156
111,4,7.6,"No",5,"Central",367523.577404955
485,2,4.9,"No",55,"Central",1077539.93538561
282,5,6.5,"Yes",68,"Suburban",657663.504485181
123,2,7.3,"No",28,"Suburban",343307.023033719
330,2,28.1,"No",50,"Suburban",594131.202024025
494,5,29.7,"Yes",86,"Suburban",968909.553294142
351,4,10,"Yes",49,"Central",859826.325175487
239,3,5,"No",14,"Central",629550.518251011
196,5,20.2,"Yes",32,"Suburban",471872.048115927
426,3,18,"No",77,"Rural",858083.806235795
115,4,11,"Yes",5,"Rural",390725.93106323
137,1,24.6,"No",93,"Rural",222662.102254133
454,4,9.2,"Yes",69,"Rural",965127.493511392
189,2,25.5,"No",42,"Central",367397.268186819
213,1,5,"No",14,"Central",565023.08684835
403,5,26,"Yes",93,"Central",836711.908885137
137,3,2.9,"Yes",24,"Suburban",446204.164687333
58,4,13.6,"Yes",74,"Central",207004.267353674
233,4,20.7,"Yes",2,"Central",593716.387188979
267,1,7,"No",26,"Suburban",638275.172688663
240,4,28.3,"No",99,"Rural",402739.815399499
204,4,12,"No",72,"Central",499644.702538887
440,3,19.2,"Yes",66,"Central",942690.350899972
255,1,6.3,"Yes",25,"Suburban",607610.561592171
290,5,20.1,"Yes",10,"Suburban",673803.776735394
484,4,22.3,"Yes",30,"Suburban",1019749.04312955
399,3,15.4,"Yes",55,"Central",842029.46063754
144,4,26.2,"No",78,"Suburban",284569.100329979
189,4,25.1,"No",28,"Suburban",372597.783415839
487,4,29.5,"No",32,"Suburban",962685.990333805
313,3,20.3,"Yes",95,"Suburban",607093.379085405
392,3,19.6,"No",50,"Central",855110.567133757
218,3,2.3,"Yes",97,"Suburban",513657.014084963
396,4,6.5,"Yes",85,"Central",923384.505787535
292,3,1.9,"Yes",98,"Suburban",655615.363010149
461,3,25.6,"Yes",12,"Suburban",1000427.3689688
133,2,13.3,"Yes",32,"Suburban",347239.956367138
177,4,24.7,"Yes",95,"Suburban",346445.884347362
93,4,5.4,"No",65,"Suburban",291550.619679381
145,2,12.8,"Yes",98,"Suburban",268355.354945421
490,4,22,"No",97,"Suburban",952789.519751981
183,5,2.7,"Yes",73,"Suburban",498788.484970873
377,4,10.6,"No",40,"Suburban",825665.415033264
404,1,23.5,"No",67,"Central",788743.410399302
97,5,25.4,"No",26,"Central",251573.193383033
158,3,26.2,"No",32,"Rural",302394.948593592
172,3,28.6,"Yes",84,"Rural",246303.435535562
95,1,12.1,"Yes",69,"Rural",201188.19177347
103,1,28.6,"Yes",78,"Suburban",127274.530129428
496,3,21.4,"Yes",31,"Rural",1037786.79794824
494,4,13.2,"Yes",65,"Central",1047537.79003694
112,4,12.3,"No",62,"Rural",261350.266186117
457,3,7.1,"No",23,"Central",1046081.80715075
309,5,22.8,"Yes",25,"Suburban",712810.472262568
228,1,13.9,"Yes",88,"Central",451899.777823744
252,5,14.1,"Yes",79,"Suburban",558525.379698701
368,1,3.4,"No",4,"Rural",844237.230347238
87,1,11.6,"Yes",76,"Central",237257.47245197
203,4,27,"No",90,"Central",398126.682151978
356,3,16.8,"No",89,"Rural",689771.406145378
193,4,1.9,"No",13,"Suburban",510129.165719448
424,3,12.3,"Yes",98,"Suburban",890521.243943571
147,1,4.3,"Yes",91,"Suburban",340815.521269002
274,2,9,"Yes",27,"Suburban",609705.858294062
174,3,21.9,"Yes",89,"Suburban",331030.973396958
136,3,11.9,"No",83,"Rural",293575.35522544
478,1,19.4,"Yes",44,"Central",1014075.75168956
195,1,15.4,"Yes",9,"Central",476374.300991948
265,1,24.4,"Yes",87,"Central",524151.835364197
63,1,17.9,"No",33,"Suburban",130560.733485327
296,2,6,"No",24,"Rural",675639.179309069
340,2,28.2,"No",83,"Suburban",624570.654022853
318,1,2.6,"No",99,"Central",696811.521775363
195,2,3.5,"No",24,"Central",515445.949025057
451,4,25.4,"No",10,"Suburban",961399.647336291
332,1,13.2,"No",64,"Central",728548.601715666
186,3,21.8,"Yes",86,"Rural",323416.071324147
225,3,22.3,"Yes",19,"Suburban",500856.11333628
122,5,29.6,"No",51,"Rural",240073.169433488
438,2,28.9,"Yes",36,"Suburban",848460.162237426
479,4,5.1,"Yes",83,"Rural",995112.483940736
304,4,20.3,"Yes",49,"Rural",627606.019293905
198,2,2,"Yes",24,"Suburban",553329.795549167
498,1,15.3,"No",28,"Suburban",999263.047345131
156,2,23.9,"No",82,"Rural",235533.923387985
326,5,12,"No",4,"Central",832238.601562973
99,2,28.5,"No",41,"Suburban",165438.549085437
269,5,20.2,"Yes",60,"Suburban",603338.3810867
95,1,13.6,"No",53,"Central",266479.60320098
123,3,25.3,"Yes",69,"Suburban",253515.424229103
177,4,24.3,"Yes",51,"Suburban",393323.813029452
313,1,13.4,"Yes",56,"Rural",647819.728163676
379,1,10.6,"Yes",84,"Rural",732831.667927268
124,4,17.4,"No",32,"Suburban",325783.937868798
440,5,26,"No",5,"Suburban",950842.13243744
369,2,18,"No",82,"Central",754072.414685446
392,1,19.7,"No",78,"Suburban",743644.006875499
116,1,23.2,"Yes",86,"Rural",139579.042337977
211,2,21.1,"Yes",8,"Rural",461571.875039535
353,4,26.1,"Yes",2,"Suburban",798599.121904353
286,3,3.7,"Yes",60,"Central",696265.740803041
207,3,18.7,"No",87,"Rural",342483.015050465
158,1,8,"No",45,"Rural",382760.557403719
76,2,14.6,"Yes",5,"Suburban",232714.441264275
156,5,9.2,"Yes",42,"Central",491807.132013048
451,3,27.6,"Yes",37,"Central",954481.069409456
415,2,12.6,"Yes",48,"Central",952154.722004911
386,3,17.4,"No",14,"Central",865158.188309054
120,3,3.3,"No",48,"Suburban",334491.10943654
106,2,28.3,"No",27,"Central",258145.159583034
489,3,22.3,"Yes",50,"Suburban",1044630.59646799
246,4,14.8,"Yes",91,"Suburban",533370.377607025
259,3,6.3,"No",51,"Suburban",603896.940910469
124,3,22.2,"Yes",71,"Central",295846.989965821
313,2,18.8,"Yes",7,"Rural",661549.266191809
172,5,2.8,"No",69,"Rural",445956.523047749
154,5,2.5,"Yes",80,"Central",440707.759957186
361,4,14.2,"No",3,"Rural",802050.407711754
177,4,6.2,"Yes",5,"Central",563897.670676633
415,3,15.2,"No",58,"Rural",825740.931796493
92,1,29.5,"No",79,"Rural",89517.2124726288
420,5,7.5,"No",74,"Rural",913543.581193722
242,5,21.7,"Yes",28,"Central",621174.850710321
390,5,5.4,"Yes",81,"Rural",910313.259787095
348,5,16.2,"No",43,"Central",785492.484848589
250,3,25,"No",17,"Central",560812.776652067
332,4,4.7,"Yes",61,"Suburban",810673.275621918
50,1,24.8,"Yes",83,"Central",81980.9085545311
148,5,8.1,"No",78,"Suburban",359423.739973606
367,2,3.8,"No",9,"Rural",816048.583891695
147,1,5.7,"No",8,"Rural",400508.886064186
416,5,20.3,"Yes",96,"Suburban",901489.834113681
188,3,20.6,"No",10,"Central",437053.994339782
359,1,4.9,"Yes",22,"Rural",808710.746080442
470,2,29.4,"Yes",44,"Rural",867638.617087713
102,2,5.3,"No",78,"Central",280893.424126283
107,2,28.3,"Yes",85,"Suburban",151356.402704954
355,5,21.3,"Yes",63,"Central",785258.934274926
243,5,17.5,"No",39,"Rural",592397.087816093
425,4,8.1,"Yes",15,"Suburban",966526.390430807
487,3,10.9,"No",88,"Central",1035142.26803413
82,3,25.4,"Yes",88,"Central",200653.154334227
257,1,27.7,"Yes",35,"Suburban",483279.549131683
366,3,15.9,"No",52,"Rural",729113.145736796
89,3,26.8,"No",50,"Suburban",159966.189208916
497,1,21.4,"No",80,"Rural",948011.027399129
164,4,13.3,"Yes",92,"Central",392637.5031919
72,4,9.7,"No",59,"Suburban",195984.174584433
359,3,28.9,"Yes",83,"Central",706910.970835851
404,3,4.6,"No",81,"Suburban",828643.614637785
209,3,20.7,"Yes",29,"Suburban",440990.897580258
215,1,24.8,"Yes",51,"Suburban",431729.255961819
179,5,7.3,"Yes",30,"Rural",495676.311488848
86,4,18.2,"No",87,"Suburban",130520.071400721
214,3,5.7,"Yes",72,"Central",554852.325144459
130,5,12.8,"No",37,"Central",337904.092951022
291,1,7.9,"Yes",100,"Rural",568560.625763098
277,5,16.3,"Yes",70,"Rural",603489.813539174
475,1,20.5,"Yes",25,"Rural",928930.508265508
204,1,27.3,"No",65,"Central",396849.949680658
259,3,10.7,"Yes",35,"Suburban",638790.115798906
87,5,8,"Yes",80,"Suburban",255502.881379145
437,5,10,"Yes",33,"Suburban",1028420.43819765
228,3,7.6,"Yes",27,"Central",609930.9955312
381,5,4.6,"No",8,"Rural",919002.263773345
127,4,8.8,"Yes",57,"Suburban",366420.08375804
255,4,27.8,"No",1,"Central",554316.844697355
397,4,2.6,"No",29,"Rural",871477.808344209
78,3,15.5,"Yes",29,"Suburban",278606.521287417
417,4,24,"No",82,"Rural",796627.798598223
186,5,25.3,"No",13,"Rural",415012.845203696
214,4,17.7,"No",27,"Central",498640.629634038
190,2,8,"Yes",44,"Rural",468650.996836202
67,4,17.9,"No",96,"Suburban",165289.535899033
283,3,5,"No",32,"Central",734557.402090968
356,1,15,"No",79,"Central",682527.459544845
456,3,3.7,"Yes",14,"Rural",1023689.84002733
61,5,9.8,"Yes",50,"Suburban",239955.83203581
495,5,20.6,"No",53,"Rural",1022936.81598771
186,2,6.9,"Yes",89,"Central",437622.229667798
473,3,12.5,"Yes",37,"Suburban",1014329.01396112
359,3,24.3,"Yes",47,"Suburban",739095.718726717
251,1,7.6,"Yes",45,"Suburban",555147.136967849
417,2,3.2,"Yes",72,"Suburban",956870.086042087
68,4,23.6,"No",6,"Rural",135490.092002003
383,3,20.4,"No",70,"Suburban",769175.844148002
207,4,15.8,"Yes",67,"Suburban",428073.455865397
423,2,7.2,"No",67,"Suburban",883113.541656242
